suara_dB,getaran_ms2,kelembaban_persen,Hama_Score
40.09,3.36,83.7,46.34
13.43,0.58,50.3,11.05
41.83,7.28,91.0,67.35
20.07,1.73,51.4,20.93
25.54,2.98,74.5,30.78
8.24,0.66,72.2,7.21
1.76,0.21,69.0,0.0
10.51,0.11,70.5,8.41
26.63,3.3,89.1,37.08
43.94,6.45,74.0,51.33
1.25,1.17,64.0,7.06
7.39,0.02,61.7,4.59
1.78,0.18,66.2,3.1
47.5,7.14,84.5,66.11
14.45,0.02,74.2,13.44
8.31,1.45,63.1,10.66
24.52,2.14,66.4,26.01
4.21,1.43,72.3,9.95
23.16,1.69,44.4,16.06
13.4,3.44,84.3,25.03
21.65,1.77,75.7,22.66
56.45,9.8,73.1,75.45
19.53,3.33,78.3,33.86
43.01,8.38,45.5,56.82
56.84,9.35,52.5,66.65
12.97,1.22,75.0,15.16
51.11,9.08,90.6,77.94
14.32,3.39,65.3,22.95
10.08,0.93,59.0,10.79
25.9,2.3,77.6,29.15
22.1,3.19,55.2,27.52
29.26,3.48,25.9,43.88
8.85,0.59,60.9,7.28
26.11,1.99,66.1,26.17
43.99,3.51,85.2,43.91
29.64,2.23,51.4,27.43
16.32,1.19,41.4,15.96
5.19,1.35,61.8,5.82
15.1,1.48,37.0,15.77
1.33,0.18,61.5,0.0
5.46,0.76,67.3,4.54
43.42,3.21,43.0,40.73
39.97,3.65,38.6,39.59
18.64,2.16,72.4,16.0
3.79,1.07,72.4,15.75
6.71,0.8,56.1,10.07
5.66,0.03,58.1,2.26
13.36,0.89,67.0,9.32
34.97,3.3,59.9,38.69
14.3,1.71,53.2,16.86
22.27,1.89,84.3,23.38
2.29,0.37,54.0,4.23
4.28,0.26,72.4,5.7
29.68,1.28,54.9,22.19
57.31,9.27,35.6,74.63
51.14,8.29,37.4,62.27
28.74,4.13,52.7,29.56
9.16,0.43,64.5,7.74
7.22,0.8,51.3,5.46
14.85,0.48,70.2,10.82
10.22,1.14,64.9,4.63
13.94,1.25,74.1,14.76
10.96,1.41,54.5,12.45
27.15,1.35,74.8,26.01
2.45,0.25,70.4,3.5
13.16,0.59,70.4,16.33
18.78,2.16,50.1,20.12
13.49,0.58,63.6,15.2
52.48,6.47,90.2,66.66
11.91,0.93,63.3,14.06
40.77,3.53,45.3,41.62
8.55,1.14,71.9,9.0
12.32,0.17,71.2,8.99
28.0,3.8,71.9,30.99
37.82,5.43,60.3,42.28
13.63,0.88,60.0,9.04
29.05,1.38,64.3,30.32
13.08,1.4,64.1,13.94
28.6,2.77,42.6,33.46
25.26,3.34,81.3,33.47
14.04,3.46,76.9,26.82
19.18,1.14,51.8,19.5
25.09,4.17,50.9,33.37
5.2,1.11,61.3,7.52
6.79,0.21,54.4,0.0
47.25,8.32,65.6,60.49
9.95,0.27,74.0,9.92
14.95,0.75,64.9,9.84
11.25,0.31,72.5,9.01
7.08,0.85,51.6,6.32
34.07,4.84,53.6,42.75
2.73,1.29,73.7,3.9
4.06,0.97,60.2,8.43
3.33,0.35,66.8,6.61
1.56,1.2,54.5,2.19
3.65,1.08,71.4,9.05
32.94,5.34,38.3,43.18
1.28,0.31,50.7,1.17
8.75,0.63,72.3,8.47
5.7,0.89,56.7,9.52
19.37,2.38,56.8,21.77
27.8,6.04,56.7,39.43
41.0,4.49,26.5,52.27
16.64,1.35,76.7,16.6
50.51,6.69,36.8,59.58
8.31,0.98,70.7,7.07
0.16,0.21,72.5,3.34
23.97,1.44,80.7,24.37
18.9,2.3,37.3,23.59
9.05,0.37,59.7,5.51
5.34,1.08,57.4,4.96
28.86,2.83,45.7,35.73
3.93,0.89,51.3,12.15
11.56,0.16,51.9,8.03
34.91,5.41,53.3,43.98
38.89,3.95,63.4,38.36
1.37,1.38,53.4,5.55
8.13,1.31,68.3,11.55
38.18,5.42,80.2,44.5
14.82,1.42,51.0,10.68
43.5,3.63,61.9,39.01
59.42,9.78,52.9,76.47
41.89,4.12,78.9,49.24
1.81,0.12,67.4,0.45
10.87,0.1,57.9,11.21
9.39,1.33,65.4,11.4
0.37,1.31,50.5,5.02
55.98,9.99,43.1,74.95
33.04,4.68,65.8,37.29
25.28,1.6,40.5,26.07
4.31,0.44,55.8,4.34
10.19,0.33,73.7,11.34
26.79,4.46,82.1,36.03
15.01,3.48,46.6,23.86
52.99,8.43,56.0,63.24
2.8,1.17,58.8,4.63
14.54,1.33,73.2,20.28
14.77,3.04,46.2,19.06
8.05,0.89,64.5,6.95
44.11,6.02,77.6,55.21
21.92,1.22,55.4,15.42
34.92,3.28,39.3,33.37
13.37,3.13,59.8,26.18
31.96,5.37,61.8,38.78
13.18,1.2,66.5,15.02
24.24,2.55,72.6,28.32
13.21,1.31,50.7,12.97
11.15,0.24,70.4,8.98
35.15,3.02,43.7,34.49
16.68,2.59,62.0,20.28
27.14,5.66,60.2,37.68
28.78,1.26,81.9,26.61
13.22,1.75,70.4,15.59
9.31,0.07,71.8,6.04
59.38,9.0,25.4,84.11
20.03,1.68,84.9,25.15
20.12,1.41,74.7,19.35
10.21,0.98,56.8,12.01
43.02,7.73,90.5,73.46
4.11,1.48,60.2,5.23
29.6,3.75,27.0,37.82
34.46,6.39,37.1,50.78
40.53,5.7,79.9,56.01
0.49,1.38,65.4,8.48
34.63,3.41,33.1,37.62
7.37,0.1,64.5,9.76
11.96,0.47,61.4,8.47
17.25,2.74,78.0,21.03
25.79,4.68,31.8,38.68
24.64,2.4,35.5,24.75
7.77,0.13,58.8,3.13
24.41,3.0,45.0,26.08
1.57,0.95,67.7,4.54
42.42,5.5,77.1,51.24
12.22,0.12,72.4,13.64
23.58,2.32,71.6,25.51
0.91,0.37,54.0,1.1
46.74,6.73,78.2,61.9
20.97,2.39,71.0,23.15
10.2,0.11,50.8,7.48
6.94,1.3,68.2,7.98
5.57,1.48,51.0,12.83
36.57,4.54,72.1,44.56
48.43,7.11,62.4,57.07
44.21,8.49,65.5,57.63
43.18,3.63,40.4,42.48
43.62,9.42,54.4,63.4
21.27,1.9,64.6,19.89
5.87,1.45,56.5,5.76
27.62,6.39,54.5,43.69
1.1,0.25,63.0,4.12
16.48,2.54,70.3,18.9
2.51,0.06,68.4,1.06
41.11,5.05,81.4,52.07
1.68,0.4,51.4,4.35
1.83,0.68,73.3,6.24
7.61,0.06,53.7,7.58
21.28,2.22,68.3,22.83
0.45,0.46,67.6,3.45
41.88,8.69,50.5,55.7
28.54,5.42,79.5,45.5
23.12,3.17,63.5,27.43
13.96,1.03,66.9,14.53
9.77,0.16,66.4,4.21
40.96,9.91,47.6,62.79
25.29,3.2,55.2,29.1
10.01,1.21,69.1,10.17
27.4,4.91,25.4,48.02
5.5,0.59,67.4,3.27
5.6,0.34,51.8,0.0
24.03,2.55,58.2,27.39
20.63,1.06,52.1,16.66
5.98,0.87,63.3,10.49
39.36,6.34,26.2,58.49
0.11,0.97,72.5,5.57
14.02,0.53,52.5,11.03
16.62,1.71,50.4,17.52
9.16,1.07,56.8,13.34
14.19,1.45,69.1,14.81
27.14,4.99,41.7,32.21
49.67,9.22,59.0,65.71
52.03,9.28,85.7,73.25
3.18,0.92,60.3,2.22
30.5,5.88,52.5,39.18
13.72,2.56,57.6,15.14
42.26,3.76,31.2,47.59
9.63,0.91,63.7,8.21
20.94,3.47,41.8,22.68
19.28,2.07,70.9,22.18
1.19,0.13,72.4,7.08
4.85,0.34,58.9,4.51
12.01,0.35,63.5,7.31
38.02,4.87,46.1,45.44
53.24,8.23,73.5,63.87
13.08,2.41,82.9,22.09
8.04,0.15,61.3,3.56
31.95,5.33,76.7,42.24
58.54,8.16,82.4,69.75
23.22,1.22,72.8,22.17
39.17,3.13,44.7,36.68
5.4,0.13,73.4,2.04
6.71,0.9,62.9,8.9
49.94,9.97,83.1,72.28
13.17,1.3,70.1,13.2
31.09,3.28,51.2,33.56
14.63,0.96,70.6,11.3
12.93,1.38,62.2,16.94
7.54,0.6,53.7,8.51
1.02,0.04,53.4,0.96
48.65,7.25,55.5,59.12
13.9,2.6,45.8,22.2
0.92,1.17,61.5,7.76
14.92,0.09,67.4,8.72
13.12,2.27,84.8,21.99
37.3,4.07,65.6,32.74
13.3,0.67,54.9,13.56
6.21,1.24,68.3,7.04
3.9,1.14,53.4,0.11
15.87,1.03,47.1,14.15
8.22,0.68,71.1,10.14
7.32,0.23,58.1,5.24
5.92,0.69,69.6,10.64
44.11,5.75,45.5,48.03
12.61,0.06,72.5,15.08
23.47,2.65,79.8,35.49
7.78,0.23,68.4,9.88
24.24,1.1,39.2,19.59
0.18,1.43,68.4,5.6
4.45,0.52,69.4,2.18
1.48,0.99,69.1,5.79
0.31,0.12,74.2,6.28
18.87,1.51,41.1,15.99
25.94,2.61,61.5,24.82
52.04,8.33,74.8,69.8
38.13,3.45,47.0,34.88
23.03,3.36,47.0,22.19
2.96,1.33,66.1,8.78
41.93,6.22,41.4,48.25
34.21,5.95,72.4,47.04
8.18,1.48,73.4,16.13
2.47,0.2,68.1,1.02
27.13,2.83,62.1,29.47
21.15,1.74,63.3,22.09
25.7,1.4,58.1,22.99
3.7,1.09,74.8,9.35
29.08,4.94,72.6,36.55
15.38,1.89,74.2,19.67
25.71,5.61,38.2,37.96
47.36,7.31,26.9,67.14
47.37,7.79,72.8,60.0
36.86,4.37,51.8,36.06
26.86,5.06,56.3,38.77
13.17,2.45,63.1,22.51
26.49,1.67,76.3,31.23
13.39,1.15,51.7,14.68
35.35,4.54,34.6,45.23
6.51,0.13,55.5,8.59
58.66,8.57,48.7,70.68
26.14,1.3,55.5,21.03
22.58,1.46,53.1,22.89
0.39,0.04,70.8,1.34
14.11,0.39,60.7,6.35
41.84,3.65,77.2,43.13
1.21,1.09,62.4,0.0
25.13,2.91,42.9,24.46
38.14,6.35,29.5,54.97
4.23,0.39,56.2,3.63
11.39,0.67,69.4,10.87
7.31,0.05,51.6,0.0
13.5,0.03,66.6,11.32
51.2,9.75,19.2,77.36
44.63,3.9,67.5,42.07
8.48,0.7,74.3,7.28
2.27,0.34,56.3,5.61
36.22,4.83,32.5,46.85
10.62,0.82,52.0,11.66
20.72,1.41,82.3,22.71
19.41,2.63,62.3,24.4
7.69,1.21,61.5,7.74
4.95,1.14,63.0,5.28
13.17,1.32,71.8,13.99
55.44,6.11,20.2,66.8
28.37,2.35,59.9,27.87
32.61,5.71,87.7,49.47
7.85,0.43,69.8,11.42
32.92,6.2,59.6,46.36
10.44,1.19,57.9,10.29
13.41,0.98,53.8,11.37
23.08,1.21,79.1,26.52
48.36,9.94,68.4,70.54
14.99,3.2,56.4,24.18
42.81,3.28,72.5,48.39
12.87,1.23,63.5,10.37
26.79,2.15,52.9,28.23
26.91,1.84,43.7,26.47
3.6,0.21,58.7,4.51
25.48,2.63,66.0,28.68
29.62,2.59,41.3,27.72
17.85,2.72,38.5,23.06
12.56,0.42,66.1,9.19
21.23,1.76,45.6,21.61
40.32,5.76,68.2,47.49
13.61,1.01,64.0,12.26
27.56,2.37,54.0,24.22
42.21,7.69,18.4,69.41
12.88,0.44,72.8,12.67
41.1,3.06,87.6,45.26
30.63,6.05,32.3,49.13
35.81,3.34,40.7,35.51
8.98,0.45,57.5,6.79
25.96,6.16,80.4,41.74
28.71,3.28,40.6,34.88
25.69,5.04,89.7,47.07
12.47,0.9,52.9,14.36
13.64,1.0,70.7,13.63
19.75,1.79,56.7,21.94
37.04,6.12,53.8,50.16
24.65,1.59,60.6,25.3
5.77,0.73,66.3,6.71
35.13,5.22,29.6,49.56
5.43,0.71,51.1,5.03
46.63,7.93,30.7,62.92
17.05,1.52,60.8,15.91
36.44,4.79,44.1,39.19
47.94,6.35,64.4,53.38
27.74,2.23,70.1,24.4
42.63,7.1,46.6,48.76
54.28,8.43,39.7,61.89
44.1,5.87,25.1,58.06
0.89,0.91,67.2,4.13
5.76,0.68,59.2,5.71
26.42,3.28,48.1,26.63
53.37,8.71,44.0,65.84
28.44,2.53,78.7,34.38
27.41,6.16,29.3,43.65
6.33,0.44,62.2,6.04
12.79,1.31,62.9,16.27
27.22,2.73,56.5,25.54
16.96,1.77,74.4,24.3
42.15,6.21,53.0,49.2
8.73,0.56,65.0,10.35
2.5,0.65,53.6,6.75
31.92,3.54,26.7,45.29
1.08,0.61,57.8,6.36
22.9,1.91,45.9,21.89
14.53,2.21,36.4,20.4
29.35,1.96,36.9,28.12
0.35,1.13,61.5,3.28
13.5,0.17,73.9,14.28
26.88,3.46,49.4,29.2
47.79,7.54,42.2,55.27
21.75,2.9,76.7,30.04
17.44,1.65,44.7,16.98
14.5,0.84,58.7,11.41
14.51,2.11,66.3,10.73
57.61,8.49,60.6,67.42
15.62,1.99,37.0,25.88
14.46,1.36,68.1,10.66
27.66,1.33,74.5,27.15
13.16,1.42,53.7,12.87
29.66,2.21,78.2,29.2
3.05,1.14,59.7,9.19
20.86,2.44,78.3,28.53
40.29,5.01,87.1,54.03
1.64,1.28,61.0,7.06
28.67,1.05,58.8,15.43
25.01,2.73,41.7,23.8
30.58,3.74,87.2,39.06
14.97,1.02,70.7,15.88
27.86,5.64,75.0,43.33
25.79,3.11,65.7,28.03
6.11,0.61,51.7,4.01
1.66,1.21,73.7,3.39
7.51,1.19,67.7,9.71
1.09,0.6,57.4,0.92
43.58,4.42,83.9,47.04
7.15,0.34,66.0,6.1
9.72,0.18,72.2,9.48
20.09,2.46,66.2,22.54
10.71,1.23,70.1,10.3
21.36,1.36,73.8,21.75
2.01,0.94,51.4,0.22
31.35,3.0,58.2,30.58
25.08,3.86,73.2,33.0
1.53,0.54,56.8,1.72
42.84,4.52,84.1,51.74
14.46,0.13,67.2,4.01
24.67,1.01,43.3,19.65
38.33,6.38,74.5,51.46
1.58,1.17,66.1,5.65
5.4,1.44,62.5,5.01
5.53,0.55,51.3,0.0
33.33,5.88,80.3,44.69
27.84,1.54,68.9,21.1
17.32,1.34,67.6,14.06
19.11,2.78,45.0,25.3
30.75,4.29,28.8,42.62
12.53,0.02,59.5,5.93
0.29,0.19,60.3,0.0
22.71,1.02,58.2,18.25
50.38,8.71,39.9,65.89
29.57,1.31,35.8,28.7
41.14,3.42,42.3,39.66
5.58,0.0,57.5,7.6
29.54,3.12,36.2,33.42
34.16,4.39,44.7,38.76
3.42,0.37,62.1,3.14
14.37,1.41,69.6,18.68
50.89,9.85,21.0,77.1
2.11,0.93,69.5,3.13
14.65,3.03,66.8,24.31
5.18,1.38,57.3,5.73
28.02,2.77,38.1,27.47
14.37,0.79,56.0,17.58
24.23,1.19,48.7,19.87
19.79,1.11,43.3,20.51
15.77,1.12,77.2,18.76
43.94,9.81,94.6,83.32
44.62,4.99,41.9,52.29
9.34,1.47,54.8,7.97
43.16,6.3,87.4,61.16
28.23,4.67,71.7,36.48
9.61,1.0,54.1,13.62
12.22,1.02,52.9,12.61
44.57,8.54,32.8,66.32
26.91,4.5,26.9,40.75
23.92,1.3,49.4,22.35
40.9,9.04,44.7,58.47
11.31,1.38,73.8,10.53
30.02,4.97,48.3,39.94
16.33,1.48,80.9,17.24
0.58,0.05,54.4,0.0
30.65,6.33,62.8,47.52
25.66,1.71,52.7,19.17
43.93,6.12,52.3,50.4
15.68,2.48,44.3,22.91
12.83,0.31,51.8,3.13
41.72,4.16,70.1,42.94
38.09,3.53,81.9,35.72
12.68,1.32,73.3,16.33
6.25,0.78,51.4,4.19
0.02,1.09,74.2,4.26
9.95,1.11,71.2,7.12
10.69,1.23,54.5,9.72
13.53,1.21,74.6,15.23
23.9,1.2,62.2,23.67
28.35,5.73,62.9,40.59
10.72,1.14,52.6,7.37
21.16,1.92,81.6,24.23
34.23,6.22,70.1,46.94
42.23,3.96,77.5,46.21
14.68,1.28,67.5,11.53
36.24,6.31,57.3,43.53
39.69,4.35,26.6,49.05
25.23,5.46,88.1,42.23
41.34,4.91,87.9,53.68
7.57,1.08,71.6,11.22
19.14,1.33,78.3,22.29
4.65,0.44,71.8,8.61
9.37,0.86,70.8,11.41
40.24,8.7,19.1,65.86
5.29,0.93,58.4,7.81
33.09,3.24,75.9,36.52
17.98,1.14,53.7,11.72
52.83,8.69,65.6,64.72
27.03,3.97,43.0,28.61
29.65,1.17,60.9,23.28
39.09,4.48,47.5,39.43
3.96,0.31,62.1,1.42
29.43,2.51,38.8,26.61
14.27,0.45,52.3,15.26
16.81,1.04,83.3,22.26
10.14,1.06,65.3,7.66
27.59,3.37,40.3,27.88
14.17,1.1,72.1,15.85
38.6,4.43,26.0,46.67
16.56,2.13,82.9,24.89
10.09,1.47,52.5,11.02
6.5,0.14,68.7,4.49
6.52,1.09,50.2,10.21
23.04,2.59,47.1,23.18
13.16,1.11,50.3,13.31
3.22,0.41,56.2,3.4
37.13,5.36,30.3,47.79
56.77,9.22,80.8,71.36
9.25,1.11,68.4,11.92
13.23,1.93,81.0,19.55
5.53,1.34,66.7,14.29
34.09,5.21,41.1,39.43
23.69,3.34,38.2,32.91
30.85,4.55,26.4,45.05
7.37,1.39,52.6,4.98
33.19,5.29,41.9,39.96
2.78,1.0,72.0,6.18
38.7,3.39,43.8,34.94
21.64,1.89,52.7,18.99
40.79,4.08,84.4,46.64
7.58,1.41,71.9,12.25
5.89,0.83,62.6,7.75
27.08,3.15,72.4,30.1
22.99,1.4,68.7,21.62
1.76,0.25,50.0,0.0
39.65,4.8,35.5,44.29
3.34,0.78,65.2,1.8
0.87,0.59,55.9,5.18
19.72,2.35,69.8,26.6
28.43,4.75,51.8,36.4
14.08,2.51,40.9,20.49
2.14,1.04,55.2,7.21
7.62,0.63,50.5,6.69
26.38,4.66,61.4,37.56
0.15,1.09,63.4,6.39
41.43,5.95,56.5,51.19
15.3,3.14,79.1,26.46
13.36,1.97,75.2,19.58
13.16,0.58,63.5,10.96
41.33,8.59,20.9,72.55
29.95,2.4,51.1,27.13
5.26,0.56,51.7,3.95
38.13,5.48,25.5,48.13
9.93,0.73,50.1,10.65
13.2,2.92,64.2,20.68
40.03,5.81,58.7,48.05
25.36,1.42,44.7,19.74
40.0,6.18,74.3,55.78
36.58,5.21,35.2,48.33
24.9,1.68,45.1,19.74
6.37,1.36,62.7,7.05
1.15,1.04,59.6,5.7
30.44,5.42,42.2,41.85
52.73,7.3,36.6,64.34
8.93,0.4,66.5,4.97
40.56,5.66,37.2,49.26
6.49,0.05,56.5,3.14
13.19,0.37,63.9,10.31
13.47,1.33,58.1,12.98
59.92,9.3,82.6,76.91
1.42,1.5,58.2,2.35
41.13,6.0,89.8,58.2
5.41,1.18,64.2,7.11
9.82,0.35,50.4,9.32
25.78,5.93,65.3,41.26
23.24,3.16,64.3,26.92
33.85,5.48,50.3,41.79
8.95,1.39,73.2,14.18
14.93,1.47,66.2,9.86
39.3,5.08,28.5,56.06
18.72,3.35,43.4,22.95
24.44,2.74,67.4,24.03
22.79,1.45,70.3,19.24
24.02,3.09,43.5,30.73
41.06,6.36,59.8,51.78
19.23,1.38,63.6,18.63
22.67,1.89,37.6,22.71
6.35,0.13,65.2,1.85
42.72,3.69,72.9,45.15
12.04,1.5,50.8,13.89
49.3,9.39,20.0,80.29
1.01,1.46,70.4,5.59
3.16,0.34,61.7,1.45
1.51,0.25,53.7,1.73
11.97,0.49,57.5,10.89
1.95,0.38,58.9,1.5
12.14,0.22,58.6,9.32
28.1,3.29,56.5,31.68
27.74,5.03,57.9,31.64
9.36,0.41,62.2,7.48
12.34,0.09,60.5,6.44
25.05,2.44,68.4,26.43
8.07,1.26,74.7,14.26
32.43,3.68,56.8,34.38
27.09,1.9,78.0,34.97
17.91,2.13,73.1,21.14
43.51,8.27,61.3,57.21
23.61,1.57,62.6,24.94
8.56,0.28,57.0,3.76
2.74,1.24,57.1,3.4
11.97,0.55,52.2,10.46
27.21,2.99,43.8,25.85
13.11,0.37,56.6,11.75
13.06,1.19,65.7,11.27
18.32,1.23,59.3,17.68
40.8,7.17,31.6,58.26
20.39,2.9,42.7,23.28
19.74,2.49,85.0,26.79
28.41,3.11,38.3,34.36
7.66,0.92,72.8,11.68
0.52,0.83,61.0,13.06
28.21,3.09,54.2,28.19
17.06,1.43,54.0,17.21
32.84,5.63,33.2,44.04
22.18,3.32,54.4,28.31
0.29,1.24,63.1,2.74
0.45,1.44,66.7,7.21
45.31,8.45,69.3,61.94
57.7,8.96,37.2,70.42
14.45,0.02,67.9,11.88
46.24,7.36,21.3,71.94
16.7,1.86,76.7,24.28
1.39,0.24,64.9,1.3
14.52,0.67,62.5,11.56
25.52,2.88,63.9,23.03
56.35,9.03,19.4,79.64
27.92,3.24,80.5,34.89
10.37,0.41,54.8,7.01
26.96,1.3,71.7,21.19
17.18,2.23,50.0,15.85
1.75,0.82,72.6,10.92
11.0,0.99,73.3,13.91
28.17,2.0,51.3,28.96
12.4,1.2,52.6,9.65
14.71,0.32,51.7,16.96
25.3,1.08,67.9,18.27
8.52,0.44,73.5,10.02
44.67,3.91,88.0,48.73
0.79,1.04,61.4,2.01
9.21,0.38,64.4,10.17
34.55,4.23,48.6,36.65
31.56,3.73,30.5,36.24
29.42,4.33,77.5,33.36
32.69,4.61,44.7,38.4
12.59,2.19,55.4,17.18
9.85,1.46,64.1,10.81
14.09,2.53,81.9,21.09
13.38,1.89,62.5,18.42
37.24,4.31,41.6,39.06
5.32,0.62,66.9,4.33
2.73,0.24,70.7,3.66
6.29,0.25,72.0,2.78
25.17,3.4,46.0,29.47
43.69,6.21,66.3,47.68
35.63,5.37,52.8,46.81
41.49,3.51,79.1,49.81
18.82,3.29,47.6,24.41
34.68,4.8,45.1,35.37
4.08,0.01,74.5,8.0
47.9,8.91,42.7,65.74
48.0,9.13,36.3,67.76
40.52,8.41,67.8,54.64
43.62,8.49,32.8,64.2
8.2,0.63,54.0,6.9
42.96,3.29,50.6,37.15
0.25,0.99,65.1,2.43
12.52,1.46,53.4,11.94
13.03,1.39,60.5,8.77
8.75,0.02,69.7,9.19
0.6,0.88,59.9,3.59
10.64,0.41,72.6,11.58
8.25,0.08,60.7,6.84
3.39,1.23,73.3,10.17
6.75,0.51,71.8,0.33
5.92,0.79,54.0,5.79
26.5,2.9,42.7,26.67
6.13,1.02,51.4,5.92
5.88,1.05,54.8,4.29
42.91,4.04,39.9,44.72
16.33,2.68,76.3,27.44
2.34,1.11,59.0,6.74
16.87,1.2,84.6,23.48
30.79,4.64,65.3,41.33
19.69,1.83,63.2,18.59
53.78,9.29,59.5,69.47
25.32,5.86,27.6,42.77
30.06,6.03,31.7,44.65
14.69,1.01,71.2,17.17
22.86,2.71,63.8,21.76
16.97,2.92,46.3,18.91
25.45,1.55,38.0,25.52
9.09,1.27,51.1,8.4
28.72,1.83,58.3,28.68
1.22,0.39,50.7,0.0
15.14,1.74,68.2,20.96
41.01,9.56,61.2,60.84
1.35,0.9,58.5,11.22
48.13,6.57,72.2,57.3
28.2,2.98,68.8,24.59
29.03,1.74,35.1,26.33
23.41,2.48,35.8,25.13
31.47,5.33,61.2,37.43
12.47,1.38,66.2,12.19
6.03,1.09,69.5,5.56
0.19,0.81,71.3,7.31
51.31,8.06,21.8,68.4
19.0,1.6,39.7,20.62
1.45,0.27,74.7,8.95
44.91,5.04,77.8,47.22
4.59,0.6,66.8,2.29
9.49,0.19,64.5,9.84
24.61,2.88,78.6,37.39
15.36,1.06,49.2,13.96
23.11,3.12,44.8,26.21
21.74,1.22,37.9,17.64
8.78,0.82,55.8,11.47
7.47,1.03,56.3,9.79
9.2,1.35,70.2,15.01
9.61,0.7,54.7,10.29
36.13,4.26,84.2,41.71
19.13,2.89,57.7,25.94
28.83,1.63,41.0,25.98
0.93,0.51,62.6,2.59
9.87,1.5,61.3,8.94
13.25,0.62,59.7,6.79
19.96,2.62,38.1,24.68
7.16,0.9,64.5,8.26
18.09,1.32,54.6,17.93
0.88,0.83,64.9,1.66
36.54,4.21,77.2,42.45
28.34,1.99,49.8,26.06
2.27,0.65,64.9,5.05
26.6,4.67,66.0,37.8
40.67,3.97,86.2,49.79
28.85,2.68,59.1,22.28
44.01,3.08,88.9,49.5
23.59,1.95,37.7,22.97
28.24,1.96,45.8,24.16
41.53,5.06,48.0,45.19
36.09,5.89,66.0,45.85
29.24,2.35,65.3,31.1
9.38,0.86,54.6,9.62
35.47,3.79,68.3,35.39
6.63,0.25,54.6,4.08
5.97,0.77,62.1,3.53
12.59,0.22,62.6,13.39
36.16,6.36,28.2,58.5
0.66,0.28,63.5,0.38
56.84,7.19,21.2,75.14
1.9,0.18,63.0,0.12
53.69,9.8,26.4,75.36
8.32,0.12,50.1,8.83
20.81,2.04,36.2,26.85
2.66,0.15,73.9,9.05
5.9,0.36,52.4,6.84
11.96,1.02,63.7,13.57
4.21,0.52,69.6,4.52
44.81,9.5,81.4,63.67
29.61,1.45,75.0,25.11
10.96,0.63,64.5,10.6
26.19,5.42,34.1,41.32
21.87,2.01,61.0,19.19
2.38,1.42,72.0,12.14
59.83,6.83,43.4,63.31
18.44,2.48,63.8,26.16
7.08,0.83,64.3,9.32
5.32,1.17,64.1,5.61
10.42,0.85,69.9,11.65
14.4,1.65,56.0,19.05
21.25,1.72,35.3,18.51
25.48,5.05,86.2,42.31
7.07,0.14,65.6,0.0
28.14,1.49,36.1,29.38
36.54,6.12,63.8,45.03
43.26,5.0,36.8,51.66
2.98,0.37,57.7,8.59
23.08,1.2,39.4,23.31
7.77,0.32,57.1,9.4
9.74,1.0,70.0,9.01
40.4,6.62,85.9,63.21
